Package               Version
--------------------- ------------
attrs                 22.2.0
backcall              0.2.0
certifi               2022.12.7
charset-normalizer    3.0.1
click                 8.1.3
coloredlogs           15.0.1
cycler                0.11.0
debugpy               1.6.6
decorator             5.1.1
entrypoints           0.4
filelock              3.9.0
flatbuffers           23.3.3
fonttools             4.38.0
htmlmin               0.1.12
huggingface-hub       0.12.1
humanfriendly         10.0
idna                  3.4
ImageHash             4.3.1
imageio               2.26.0
importlib-metadata    6.0.0
install               1.3.5
ipykernel             6.16.2
ipython               7.34.0
ipywidgets            8.0.4
jedi                  0.18.2
jieba                 0.42.1
Jinja2                3.1.2
joblib                1.2.0
jupyter_client        7.4.9
jupyter_core          4.12.0
jupyterlab-widgets    3.0.5
kiwisolver            1.4.4
MarkupSafe            2.1.2
matplotlib            3.5.3
matplotlib-inline     0.1.6
mpmath                1.3.0
multimethod           1.9.1
nest-asyncio          1.5.6
networkx              2.6.3
numpy                 1.21.6
onnx                  1.14.0
onnxruntime           1.14.1
opencv-python         4.7.0.72
packaging             23.0
pandas                1.3.5
pandas-profiling      3.6.6
parso                 0.8.3
patsy                 0.5.3
pexpect               4.8.0
phik                  0.12.3
pickleshare           0.7.5
Pillow                9.4.0
pip                   22.3.1
prompt-toolkit        3.0.38
protobuf              4.22.3
psutil                5.9.4
ptyprocess            0.7.0
pycocoevalcap         1.2
pycocotools           2.0.6
pydantic              1.10.6
Pygments              2.14.0
pyparsing             3.0.9
python-dateutil       2.8.2
pytz                  2022.7.1
PyWavelets            1.3.0
PyYAML                6.0
pyzmq                 25.0.1
regex                 2022.10.31
requests              2.28.2
ruamel.yaml           0.17.21
ruamel.yaml.clib      0.2.7
sacremoses            0.0.53
scikit-image          0.19.3
scikit-learn          1.0.2
scipy                 1.7.3
seaborn               0.12.2
setuptools            65.6.3
six                   1.16.0
statsmodels           0.13.5
sympy                 1.10.1
tangled-up-in-unicode 0.2.0
tensorboard-logger    0.1.0
termcolor             2.2.0
threadpoolctl         3.1.0
tifffile              2021.11.2
timm                  0.4.9
tokenizers            0.10.3
torch                 1.10.0+cu113
torch-cluster         1.5.9
torch-geometric       2.2.0
torch-scatter         2.0.9
torch-sparse          0.6.12
torch-spline-conv     1.2.1
torchaudio            0.10.0+cu113
torchvision           0.11.1+cu113
tornado               6.2
tqdm                  4.64.1
traitlets             5.9.0
transformers          4.12.5
typeguard             2.13.3
typing_extensions     4.5.0
urllib3               1.26.14
visions               0.7.5
wcwidth               0.2.6
wheel                 0.38.4
widgetsnbextension    4.0.5
yacs                  0.1.8
ydata-profiling       4.1.1
zipp                  3.15.0
